/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12731
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
603
{"time":1625100240,"action":"createUser","actor":"mw","user":"key0"}
Values in update{DEC=dec0, USR=user3112, SRC=src2, OBJ=obj12, CAT=cat2, ACL=acl2, Data=3112156799931125451007243112128207133112249675820311271992401231121037846632311220019632693112-13558, PUR=purpose12, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec1, USR=user10041, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=100414673028610041122644765010041-42392689910041-45449965010041140854657310041-32499392410041-278632, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key10041
Values in update{DEC=dec1, USR=user10041, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=100414673028610041122644765010041-42392689910041-45449965010041140854657310041-32499392410041-278632, PUR=purpose16, SHR=shr1, TTL=10000}
["key10949"]
[]
Update
{DEC=dec0, USR=user5356, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=5356162963153569791838805356-1714746986535675157932553564730794125356-157417744253566309789605356-12, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key5356
Values in update{DEC=dec0, USR=user5356, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=5356162963153569791838805356-1714746986535675157932553564730794125356-157417744253566309789605356-12, PUR=purpose6, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user13243, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=13243468215831324369396637313243-2134166226132435028525913243-1750114541324310119748013243-190511676, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key13243
Values in update{DEC=dec1, USR=user13243, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=13243468215831324369396637313243-2134166226132435028525913243-1750114541324310119748013243-190511676, PUR=purpose18, SHR=shr3, TTL=14000}
["key8116"]
[]
we in the read
["key8523"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user206, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=2064959220617371897352063758560206-1911847344206546704731206833081922206-174712590206239032497206149, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key206
Values in update{DEC=dec0, USR=user206, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=2064959220617371897352063758560206-1911847344206546704731206833081922206-174712590206239032497206149, PUR=purpose6, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose19"}]
["key12071"]
[]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
Update
{DEC=dec1, USR=user8755, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=87551722847875513535416858755-879011638755-15571601188755208958978187559746838858755-830027444875516, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key8755
Values in update{DEC=dec1, USR=user8755, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=87551722847875513535416858755-879011638755-15571601188755208958978187559746838858755-830027444875516, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user11291, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=1129146762154112914294507851129185555060311291161854581211291108579885511291-10866189071129115013878, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key11291
Values in update{DEC=dec1, USR=user11291, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=1129146762154112914294507851129185555060311291161854581211291108579885511291-10866189071129115013878, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec0, USR=user13798, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=137984682654813798-70294031913798-44087071913798144515632213798-14810382271379815818879013798-193646, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key13798
Values in update{DEC=dec0, USR=user13798, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=137984682654813798-70294031913798-44087071913798144515632213798-14810382271379815818879013798-193646, PUR=purpose23, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec1, USR=user9387, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=938717488899387-16652747059387-20879943289387-1544143104938714149190879387-3959118129387-21259964259, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key9387
Values in update{DEC=dec1, USR=user9387, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=938717488899387-16652747059387-20879943289387-1544143104938714149190879387-3959118129387-21259964259, PUR=purpose12, SHR=shr7, TTL=22000}
we in the read
we in the read
["key11072"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user10352, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=10352467332011035291620451410352849552051103526386596510352-31906057010352-9753359431035224407143510, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key10352
Values in update{DEC=dec0, USR=user10352, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=10352467332011035291620451410352849552051103526386596510352-31906057010352-9753359431035224407143510, PUR=purpose2, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user4249, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=42491598851424911765005614249-16870660024249-2025672216424916174744154249-17814491804249-83163142942, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key4249
Values in update{DEC=dec1, USR=user4249, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=42491598851424911765005614249-16870660024249-2025672216424916174744154249-17814491804249-83163142942, PUR=purpose24, SHR=shr9, TTL=1000000}
["key42"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
["key8021"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
Update
{DEC=dec0, USR=user7166, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=7166168732271665763971997166-10036900817166-10055933067166133628878371664272389587166-8009936547166-, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key7166
Values in update{DEC=dec0, USR=user7166, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=7166168732271665763971997166-10036900817166-10055933067166133628878371664272389587166-8009936547166-, PUR=purpose16, SHR=shr6, TTL=20000}
we in the read
we in the read
Update
{DEC=dec1, USR=user1141, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=1141150850911411005538610114111941881421141-119115804114153474197211419404227831141-2052681751141131, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key1141
Values in update{DEC=dec1, USR=user1141, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=1141150850911411005538610114111941881421141-119115804114153474197211419404227831141-2052681751141131, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
Update
{DEC=dec0, USR=user1978, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=197815162971978-21253888571978-209595952819781486666781978-107494255119781176859231978-6962911321978, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key1978
Values in update{DEC=dec0, USR=user1978, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=197815162971978-21253888571978-209595952819781486666781978-107494255119781176859231978-6962911321978, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec1, USR=user3113, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=311315680003113-154154610231137817254723113-115497065131131311954215311316561035273113-8125647493113, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key3113
Values in update{DEC=dec1, USR=user3113, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=311315680003113-154154610231137817254723113-115497065131131311954215311316561035273113-8125647493113, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user26, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=26160426-9190578712613680560092658542328926-91714240526-13222976052638321225926-119246263826-2085980, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key26
Values in update{DEC=dec0, USR=user26, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=26160426-9190578712613680560092658542328926-91714240526-13222976052638321225926-119246263826-2085980, PUR=purpose1, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec0, USR=user5548, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=55481631524554810362067405548-83620427554814139261405548103714290155487966675275548-17353765245548-7, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key5548
Values in update{DEC=dec0, USR=user5548, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=55481631524554810362067405548-83620427554814139261405548103714290155487966675275548-17353765245548-7, PUR=purpose23, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
Update
{DEC=dec0, USR=user11796, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=117964676696411796-13458072021179638382087711796172371716911796-153900921111796-194928747911796-2813, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key11796
Values in update{DEC=dec0, USR=user11796, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=117964676696411796-13458072021179638382087711796172371716911796-153900921111796-194928747911796-2813, PUR=purpose21, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec1, USR=user3599, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=359915720983599440989923599-9780912433599165899521335994446850463599-10178818253599-12371608653599-1, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key3599
Values in update{DEC=dec1, USR=user3599, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=359915720983599440989923599-9780912433599165899521335994446850463599-10178818253599-12371608653599-1, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user7754, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=775416930557754-889358191775415425031517754-67924393177541930797621775420295471297754535964861775472, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key7754
Values in update{DEC=dec0, USR=user7754, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=775416930557754-889358191775415425031517754-67924393177541930797621775420295471297754535964861775472, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user6476, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=647616604456476-17885566506476-1791188916476-193468660864761864292564761415327936476-4093536176476-1, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key6476
Values in update{DEC=dec0, USR=user6476, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=647616604456476-17885566506476-1791188916476-193468660864761864292564761415327936476-4093536176476-1, PUR=purpose1, SHR=shr6, TTL=20000}
["key5377"]
[]
["key10854"]
[]
we in the read
Update
{DEC=dec1, USR=user11649, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=116494676585111649208644582411649127959689011649627870209116497874607911164914609871511649-382062025, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key11649
Values in update{DEC=dec1, USR=user11649, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=116494676585111649208644582411649127959689011649627870209116497874607911164914609871511649-382062025, PUR=purpose24, SHR=shr9, TTL=1000000}
["key12309"]
[]
we in the read
Update
{DEC=dec0, USR=user11342, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=113424676296111342-197023593911342106403413311342202012889511342-64420727111342-11257821481134213411, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key11342
Values in update{DEC=dec0, USR=user11342, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=113424676296111342-197023593911342106403413311342202012889511342-64420727111342-11257821481134213411, PUR=purpose17, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user9363, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=936317488239363-17721156659363-494666442936320626537079363673950662936311676359059363-14393139539363, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key9363
Values in update{DEC=dec1, USR=user9363, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=936317488239363-17721156659363-494666442936320626537079363673950662936311676359059363-14393139539363, PUR=purpose13, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose23"}]
["key6702"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key6527"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
we in the read
Update
{DEC=dec0, USR=user6216, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=621616583376216-13612412976216296422696216-12091314506216-2217019346216-1124164423621619352035176216, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key6216
Values in update{DEC=dec0, USR=user6216, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=621616583376216-13612412976216296422696216-12091314506216-2217019346216-1124164423621619352035176216, PUR=purpose16, SHR=shr6, TTL=20000}
["key9030"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose1"}]
["key6104"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec1, USR=user5485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=548516306845485-7026274085485143901788154851870161881548512361179465485-7589595225485-11699423375485, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key5485
Values in update{DEC=dec1, USR=user5485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=548516306845485-7026274085485143901788154851870161881548512361179465485-7589595225485-11699423375485, PUR=purpose10, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user13586, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=135864682459313586-85896149513586192858774213586-187386319613586-60577147613586-52009425113586-19069, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key13586
Values in update{DEC=dec0, USR=user13586, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=135864682459313586-85896149513586192858774213586-187386319613586-60577147613586-52009425113586-19069, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user4368, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=43681599873436817569699044368-3526131274368-2055247094368-43933166543681504390657436814080293044368-, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key4368
Values in update{DEC=dec0, USR=user4368, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=43681599873436817569699044368-3526131274368-2055247094368-43933166543681504390657436814080293044368-, PUR=purpose18, SHR=shr8, TTL=24000}
we in the read
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
we in the read
we in the read
we in the read
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
["key10908"]
[]
Update
{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key7753
Values in update{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
["key3320"]
[]
we in the read
["key3145"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user9530, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=95301750649953017224211789530-16061437209530-6721938589530-9857454299530-17094733929530-432160575953, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key9530
Values in update{DEC=dec0, USR=user9530, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=95301750649953017224211789530-16061437209530-6721938589530-9857454299530-17094733929530-432160575953, PUR=purpose5, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user7921, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=792116948817921-107241419179211151233513792111268976117921-4935935207921-6530218347921-2075014232792, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key7921
Values in update{DEC=dec1, USR=user7921, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=792116948817921-107241419179211151233513792111268976117921-4935935207921-6530218347921-2075014232792, PUR=purpose21, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
Update
{DEC=dec0, USR=user6256, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=625616584616256-15670031936256266631046256-1644102909625617065813076256-2060001584625618061508026256, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key6256
Values in update{DEC=dec0, USR=user6256, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=625616584616256-15670031936256266631046256-1644102909625617065813076256-2060001584625618061508026256, PUR=purpose6, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user13425, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=134254682344513425-31889478213425-120868002413425-1756019491342516100398171342552640777613425-102563, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key13425
Values in update{DEC=dec1, USR=user13425, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=134254682344513425-31889478213425-120868002413425-1756019491342516100398171342552640777613425-102563, PUR=purpose0, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
["key11643"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
Update
{DEC=dec0, USR=user5320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=5320162953253201983163285320961149175320-545487447532014926578745320-20429485055320-8435377655320-23, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key5320
Values in update{DEC=dec0, USR=user5320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=5320162953253201983163285320961149175320-545487447532014926578745320-20429485055320-8435377655320-23, PUR=purpose20, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user3900, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=39001575654390013460584513900-3834897343900-34536102039005026603053900-10948178043900-16916257373900, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key3900
Values in update{DEC=dec0, USR=user3900, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=39001575654390013460584513900-3834897343900-34536102039005026603053900-10948178043900-16916257373900, PUR=purpose0, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user5708, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=570816333225708-13874977145708-1811863246570820549574515708-18848572415708-10737452725708-5635644957, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key5708
Values in update{DEC=dec0, USR=user5708, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=570816333225708-13874977145708-1811863246570820549574515708-18848572415708-10737452725708-5635644957, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
Update
{DEC=dec0, USR=user1198, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=11981508671119815226223401198-18004969281198-2647273591198-17511142421198-7483086601198-786017458119, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key1198
Values in update{DEC=dec0, USR=user1198, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=11981508671119815226223401198-18004969281198-2647273591198-17511142421198-7483086601198-786017458119, PUR=purpose23, SHR=shr8, TTL=24000}
we in the read
we in the read
Update
{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key7753
Values in update{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
we in the read
Update
{DEC=dec0, USR=user7880, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=788016941057880-3042874027880-13812990747880-1550012642788010479188267880-37072236778802874085027880, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key7880
Values in update{DEC=dec0, USR=user7880, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=788016941057880-3042874027880-13812990747880-1550012642788010479188267880-37072236778802874085027880, PUR=purpose5, SHR=shr0, TTL=30}
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user13322, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=133224682248113322-163866770313322-27057625613322201905566813322-142114372913322156807971513322-6393, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key13322
Values in update{DEC=dec0, USR=user13322, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=133224682248113322-163866770313322-27057625613322201905566813322-142114372913322156807971513322-6393, PUR=purpose22, SHR=shr2, TTL=12000}
["key5439"]
[]
["key4912"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
Update
{DEC=dec0, USR=user10632, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=106324673602210632-214491176810632-75602014210632-107320199210632-13485458510632-102854081710632-286, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key10632
Values in update{DEC=dec0, USR=user10632, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=106324673602210632-214491176810632-75602014210632-107320199210632-13485458510632-102854081710632-286, PUR=purpose7, SHR=shr2, TTL=12000}
