/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9118
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
408
{"time":1624933441,"action":"createUser","actor":"mw","user":"key0"}
{DEC=dec1, USR=user541, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=54152594541127901105541-7712463515416303885785411570878654541-536843525541-1884624917541116725389454, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key541
Values in update{DEC=dec1, USR=user541, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=54152594541127901105541-7712463515416303885785411570878654541-536843525541-1884624917541116725389454, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user5055, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=505516267475055-19399828955055-1403330042505518359165185055-2285318005055156034011550559367544185055, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key5055
Values in update{DEC=dec1, USR=user5055, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=505516267475055-19399828955055-1403330042505518359165185055-2285318005055156034011550559367544185055, PUR=purpose5, SHR=shr5, TTL=18000}
["key4104"]
[]
Update
{DEC=dec0, USR=user9860, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=986017536259860198050581986019352181679860-6639555659860-1035471859986017753355289860-11881299739860, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key9860
Values in update{DEC=dec0, USR=user9860, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=986017536259860198050581986019352181679860-6639555659860-1035471859986017753355289860-11881299739860, PUR=purpose10, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
Update
{DEC=dec1, USR=user6521, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=652116612466521-15037865406521-15119230466521-4179201796521-17241003966521-15262075546521-1816410032, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key6521
Values in update{DEC=dec1, USR=user6521, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=652116612466521-15037865406521-15119230466521-4179201796521-17241003966521-15262075546521-1816410032, PUR=purpose21, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user8533, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=853317208618533-7406059698533-9849744458533-2580199138533-10316528978533-472142357853310676201768533, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key8533
Values in update{DEC=dec1, USR=user8533, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=853317208618533-7406059698533-9849744458533-2580199138533-10316528978533-472142357853310676201768533, PUR=purpose8, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user5312, SRC=src2, OBJ=obj12, CAT=cat2, ACL=acl2, Data=5312162950353126649208125312-1882219435312-6373858375312116086049153123121246065312-1880768770531256, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key5312
Values in update{DEC=dec0, USR=user5312, SRC=src2, OBJ=obj12, CAT=cat2, ACL=acl2, Data=5312162950353126649208125312-1882219435312-6373858375312116086049153123121246065312-1880768770531256, PUR=purpose12, SHR=shr2, TTL=12000}
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
we in the read
we in the read
["key631"]
[]
Update
{DEC=dec0, USR=user3584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=358415720623584-3993402113584-19310092283584212647660435846939874283584-16739602035841026317253584-1, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key3584
Values in update{DEC=dec0, USR=user3584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=358415720623584-3993402113584-19310092283584212647660435846939874283584-16739602035841026317253584-1, PUR=purpose9, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
["key4628"]
[]
Update
{DEC=dec1, USR=user5475, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=547516306535475-4960354065475-19078432375475160985199754753099481715475833193276547510460920955475-1, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key5475
Values in update{DEC=dec1, USR=user5475, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=547516306535475-4960354065475-19078432375475160985199754753099481715475833193276547510460920955475-1, PUR=purpose0, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose5"}]
Update
{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key299
Values in update{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
["key6794"]
[]
Update
{DEC=dec1, USR=user8345, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=834517189728345-2776038658345101346407083451340381146834514010124118345-3526182683451684353276834561, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key8345
Values in update{DEC=dec1, USR=user8345, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=834517189728345-2776038658345101346407083451340381146834514010124118345-3526182683451684353276834561, PUR=purpose20, SHR=shr5, TTL=18000}
["key7847"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
we in the read
Update
{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key299
Values in update{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
["key6177"]
[]
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user6513, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=651316612176513-10371820566513-11003950096513-1936328935651317531397466513-1509750711651319052231276, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key6513
Values in update{DEC=dec1, USR=user6513, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=651316612176513-10371820566513-11003950096513-1936328935651317531397466513-1509750711651319052231276, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user3285, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=328515691803285-9834119343285-278217301328520649181213285-16182566873285-8749650823285-6850240043285, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key3285
Values in update{DEC=dec1, USR=user3285, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=328515691803285-9834119343285-278217301328520649181213285-16182566873285-8749650823285-6850240043285, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
Update
{DEC=dec0, USR=user0, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=048014817240-2703920810-26619546066112026801581051900-12081154720-14349854240121211521503104517100-3, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key0
Values in update{DEC=dec0, USR=user0, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=048014817240-2703920810-26619546066112026801581051900-12081154720-14349854240121211521503104517100-3, PUR=purpose0, SHR=shr0, TTL=30}
we in the read
we in the read
Update
{DEC=dec1, USR=user3393, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=33931570170339319129218373393501869588339353954495033933900597423393-14149973693393-1920880699339316, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key3393
Values in update{DEC=dec1, USR=user3393, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=33931570170339319129218373393501869588339353954495033933900597423393-14149973693393-1920880699339316, PUR=purpose18, SHR=shr3, TTL=14000}
we in the read
we in the read
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
we in the read
Update
{DEC=dec1, USR=user9301, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=930117486359301-20143944189301-796386169301-518668574930111858278930121190658499301-1921125999301-15, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key9301
Values in update{DEC=dec1, USR=user9301, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=930117486359301-20143944189301-796386169301-518668574930111858278930121190658499301-1921125999301-15, PUR=purpose1, SHR=shr1, TTL=10000}
we in the read
Update
{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key9555
Values in update{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
["key5015"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key8895"]
[]
Update
{DEC=dec1, USR=user3177, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=317715681903177-16404670383177-5164605663177-47978208431772329410863177-8642354793177-19129878863177, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key3177
Values in update{DEC=dec1, USR=user3177, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=317715681903177-16404670383177-5164605663177-47978208431772329410863177-8642354793177-19129878863177, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user9000, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=900017457519000-6191999569000-1915434947900041487909890003836247459000-50565178090001491339741900090, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key9000
Values in update{DEC=dec0, USR=user9000, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=900017457519000-6191999569000-1915434947900041487909890003836247459000-50565178090001491339741900090, PUR=purpose0, SHR=shr0, TTL=30}
we in the read
Update
{DEC=dec0, USR=user4540, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=45401601725454013992903564540-44107184245401886249394540-8111469984540-16325225374540-12821998774540, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key4540
Values in update{DEC=dec0, USR=user4540, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=45401601725454013992903564540-44107184245401886249394540-8111469984540-16325225374540-12821998774540, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user5832, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=583216343705832-16636515785832-18725708015832-14501994435832-4942484145832-4085815615832-12273537345, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key5832
Values in update{DEC=dec0, USR=user5832, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=583216343705832-16636515785832-18725708015832-14501994435832-4942484145832-4085815615832-12273537345, PUR=purpose7, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user2604, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=26041542984260451884430726048878646912604-88991276426042976980032604-89864514926041718490442604-7045, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key2604
Values in update{DEC=dec0, USR=user2604, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=26041542984260451884430726048878646912604-88991276426042976980032604-89864514926041718490442604-7045, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec0, USR=user576, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=57652692576-880407466576826528066576157061925576-1750314699576-285974373576-353484898576-13514521175, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key576
Values in update{DEC=dec0, USR=user576, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=57652692576-880407466576826528066576157061925576-1750314699576-285974373576-353484898576-13514521175, PUR=purpose1, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose15"}]
Update
{DEC=dec0, USR=user9256, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=92561747834925619958027689256-4315725959256-10735134599256-9325574189256-20640624019256-186159115592, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key9256
Values in update{DEC=dec0, USR=user9256, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=92561747834925619958027689256-4315725959256-10735134599256-9325574189256-20640624019256-186159115592, PUR=purpose6, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user1686, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=168615134431686-4655804671686-732502146168619089349821686-20155487501686-815495111686-14995011731686, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key1686
Values in update{DEC=dec0, USR=user1686, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=168615134431686-4655804671686-732502146168619089349821686-20155487501686-815495111686-14995011731686, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user2241, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=2241153926122411248524832241-170892818522415860802562241-211562506122413931454442241-658733682241523, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key2241
Values in update{DEC=dec1, USR=user2241, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=2241153926122411248524832241-170892818522415860802562241-211562506122413931454442241-658733682241523, PUR=purpose16, SHR=shr1, TTL=10000}
["key7690"]
[]
Update
{DEC=dec1, USR=user3555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=355515719703555-17084782523555-8127470373555-29724504535555502024143555-13711876413555-1482206969355, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key3555
Values in update{DEC=dec1, USR=user3555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=355515719703555-17084782523555-8127470373555-29724504535555502024143555-13711876413555-1482206969355, PUR=purpose5, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user1314, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=131415103411314102393348513142079429221314980180182131420731352981314-107598060913147240583021314161, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key1314
Values in update{DEC=dec0, USR=user1314, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=131415103411314102393348513142079429221314980180182131420731352981314-107598060913147240583021314161, PUR=purpose14, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user9778, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=9778175270397785284550319778-4214770919778-14964894189778-19075616049778-209136117597782115795994977, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key9778
Values in update{DEC=dec0, USR=user9778, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=9778175270397785284550319778-4214770919778-14964894189778-19075616049778-209136117597782115795994977, PUR=purpose3, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec0, USR=user6294, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=629416585836294-20521715126294-21113336946294-12307754896294607897251629416570426336294-100380459362, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key6294
Values in update{DEC=dec0, USR=user6294, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=629416585836294-20521715126294-21113336946294-12307754896294607897251629416570426336294-100380459362, PUR=purpose19, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user6867, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=68671664259686718402556036867-8168419846867-7049980936867-20448351146867-7020065746867-1394008995686, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key6867
Values in update{DEC=dec1, USR=user6867, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=68671664259686718402556036867-8168419846867-7049980936867-20448351146867-7020065746867-1394008995686, PUR=purpose17, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user1610, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=161015132201610-1021292182161018214034291610-9166557571610126930260316109439113831610667067962161020, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1610
Values in update{DEC=dec0, USR=user1610, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=161015132201610-1021292182161018214034291610-9166557571610126930260316109439113831610667067962161020, PUR=purpose10, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user3600, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=360015727713600-142370814236001368409463600-2317304203600-980532784360010235151903600-2395228723600-, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key3600
Values in update{DEC=dec0, USR=user3600, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=360015727713600-142370814236001368409463600-2317304203600-980532784360010235151903600-2395228723600-, PUR=purpose0, SHR=shr0, TTL=30}
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user76, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=76175976-7938633527664708368676144481103576-173947261776-181425560276-348134802761062818877619595633, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key76
Values in update{DEC=dec0, USR=user76, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=76175976-7938633527664708368676144481103576-173947261776-181425560276-348134802761062818877619595633, PUR=purpose1, SHR=shr6, TTL=20000}
we in the read
we in the read
we in the read
we in the read
we in the read
we in the read
we in the read
["key2978"]
[]
["key4927"]
[]
["key4628"]
[]
we in the read
Update
{DEC=dec0, USR=user9154, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=915417468719154612130698915411514239479154-17867326999154-19698557419154-198619032891541404343539915, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key9154
Values in update{DEC=dec0, USR=user9154, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=915417468719154612130698915411514239479154-17867326999154-19698557419154-198619032891541404343539915, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec1, USR=user4389, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=43891599936438920750043124389-6891809724389-2219511594389-568317747438910816476084389-13434400114389, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key4389
Values in update{DEC=dec1, USR=user4389, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=43891599936438920750043124389-6891809724389-2219511594389-568317747438910816476084389-13434400114389, PUR=purpose14, SHR=shr9, TTL=1000000}
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
Update
{DEC=dec0, USR=user268, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=268497802681294442462268-20145636268524472574268-7261750162681321726472268-1821703497268-90164752026, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key268
Values in update{DEC=dec0, USR=user268, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=268497802681294442462268-20145636268524472574268-7261750162681321726472268-1821703497268-90164752026, PUR=purpose18, SHR=shr8, TTL=24000}
we in the read
we in the read
["key4252"]
[]
Update
{DEC=dec0, USR=user9402, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=940217495979402-13619407609402262683291940212984810339402-5883077359402-7742525959402106097896394021, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key9402
Values in update{DEC=dec0, USR=user9402, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=940217495979402-13619407609402262683291940212984810339402-5883077359402-7742525959402106097896394021, PUR=purpose2, SHR=shr2, TTL=12000}
["key368"]
[]
Update
{DEC=dec0, USR=user1120, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=1120150844611206875042021120-12351064601120-20368687351120-15862660701120-19407539581120543923772112, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key1120
Values in update{DEC=dec0, USR=user1120, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=1120150844611206875042021120-12351064601120-20368687351120-15862660701120-19407539581120543923772112, PUR=purpose20, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
Update
{DEC=dec1, USR=user2841, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=284115450272841-6862702562841-7321892782841141116148728411740092124284118086162032841129051871128411, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key2841
Values in update{DEC=dec1, USR=user2841, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=284115450272841-6862702562841-7321892782841141116148728411740092124284118086162032841129051871128411, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
Update
{DEC=dec1, USR=user59, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=59170059-16171306425911348432205911575605945914147935295991977092659-862539900592820404559-124206868, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key59
Values in update{DEC=dec1, USR=user59, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=59170059-16171306425911348432205911575605945914147935295991977092659-862539900592820404559-124206868, PUR=purpose9, SHR=shr9, TTL=1000000}
["key4221"]
[]
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user2327, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=232715401662327-2151672792327-20191000942327-14134017752327135643123923273853026142327-8689215002327, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key2327
Values in update{DEC=dec1, USR=user2327, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=232715401662327-2151672792327-20191000942327-14134017752327135643123923273853026142327-8689215002327, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user5965, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=596516354275965-1685371025965-96425715965-10484275535965-19168712505965-163339599059655294475005965-, PUR=purpose15, SHR=shr5, TTL=18000}
