/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 5400
reach b4b4here
reach b4here
reach here
Keys in vttl: 5699
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
685
{"time":1624933096,"action":"createUser","actor":"mw","user":"key0"}
Values in update{DEC=dec1, USR=user3595, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=359515720943595-4759259723595-1602698813595130487014335952494822743595-16064812283595348450189359520, PUR=purpose20, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec0, USR=user5062, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=50621626775506217583736765062-5298496785062-5826355985062-635753215062-75642323950626089665585062-10, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key5062
Values in update{DEC=dec0, USR=user5062, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=50621626775506217583736765062-5298496785062-5826355985062-635753215062-75642323950626089665585062-10, PUR=purpose12, SHR=shr2, TTL=12000}
["key367"]
[]
Update
{DEC=dec0, USR=user5304, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=53041629474530453031312553043088727853049106779295304659174427530410125865405304-4242021325304-18152, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key5304
Values in update{DEC=dec0, USR=user5304, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=53041629474530453031312553043088727853049106779295304659174427530410125865405304-4242021325304-18152, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user3843, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=3843157482038431007867861384343635199338431723137990384337644497238432451756583843-13846640413843135, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key3843
Values in update{DEC=dec1, USR=user3843, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=3843157482038431007867861384343635199338431723137990384337644497238432451756583843-13846640413843135, PUR=purpose18, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose15"}]
Update
{DEC=dec0, USR=user2902, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=290215458652902-126636887829021558326089290211011681792902-11801851872902-20496097092902-20642836732, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key2902
Values in update{DEC=dec0, USR=user2902, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=290215458652902-126636887829021558326089290211011681792902-11801851872902-20496097092902-20642836732, PUR=purpose2, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user4393, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=439315999614393108837486443931585769070439355052664743931896489842439321248712164393-2439770734393-4, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key4393
Values in update{DEC=dec1, USR=user4393, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=439315999614393108837486443931585769070439355052664743931896489842439321248712164393-2439770734393-4, PUR=purpose18, SHR=shr3, TTL=14000}
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
Update
{DEC=dec0, USR=user910, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=91056344910-1174766786910-1449749042910-8554255379101076522892910-7261882709102019741790910985442298, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key910
Values in update{DEC=dec0, USR=user910, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=91056344910-1174766786910-1449749042910-8554255379101076522892910-7261882709102019741790910985442298, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
we in the read
Update
{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1192
Values in update{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose8"}]
Update
{DEC=dec1, USR=user2427, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=242715411272427908492309242729661475424277484188332427178436471824272004320362427-468855755242713184, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key2427
Values in update{DEC=dec1, USR=user2427, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=242715411272427908492309242729661475424277484188332427178436471824272004320362427-468855755242713184, PUR=purpose2, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose21"}]
["key3270"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
Update
{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1192
Values in update{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose13"}]
["key4021"]
[]
["key1527"]
[]
Update
{DEC=dec0, USR=user4454, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=4454160079944545890637304454-965780704454-130978126244542255091874454105697449944549323894404454-390, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key4454
Values in update{DEC=dec0, USR=user4454, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=4454160079944545890637304454-965780704454-130978126244542255091874454105697449944549323894404454-390, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user4534, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=4534160169845341524695151453441344120245345830737694534-15322898014534-6260772794534-7485395324534-1, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key4534
Values in update{DEC=dec0, USR=user4534, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=4534160169845341524695151453441344120245345830737694534-15322898014534-6260772794534-7485395324534-1, PUR=purpose9, SHR=shr4, TTL=16000}
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
Update
{DEC=dec1, USR=user2301, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=230115400982301-1202626833230139326748923013252461282301-3344134292301111663052123015302638092301148, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key2301
Values in update{DEC=dec1, USR=user2301, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=230115400982301-1202626833230139326748923013252461282301-3344134292301111663052123015302638092301148, PUR=purpose1, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user3026, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=30261567073302618131883273026-11594278483026-4610279073026151855211302647533597302627053065530261268, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key3026
Values in update{DEC=dec0, USR=user3026, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=30261567073302618131883273026-11594278483026-4610279073026151855211302647533597302627053065530261268, PUR=purpose1, SHR=shr6, TTL=20000}
we in the read
we in the read
["key3595"]
[]
["key4812"]
[]
Update
{DEC=dec1, USR=user2903, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=290315458662903-1136362637290320443289462903-430935402903-10973396472903-17179077572903638251932903-, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key2903
Values in update{DEC=dec1, USR=user2903, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=290315458662903-1136362637290320443289462903-430935402903-10973396472903-17179077572903638251932903-, PUR=purpose3, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec0, USR=user3826, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=3826157476138261209858417382614356914273826-15044923563826-624545047382617490425543826-1513752076382, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key3826
Values in update{DEC=dec0, USR=user3826, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=3826157476138261209858417382614356914273826-15044923563826-624545047382617490425543826-1513752076382, PUR=purpose1, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec0, USR=user2054, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=205415373732054-133782780120545150604532054135826511320542856437092054-20485902462054339324422054192, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key2054
Values in update{DEC=dec0, USR=user2054, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=205415373732054-133782780120545150604532054135826511320542856437092054-20485902462054339324422054192, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user1269, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=126915095401269-150011529212699467388551269-18235472441269-10319963211269-11347222611269-90566192312, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key1269
Values in update{DEC=dec1, USR=user1269, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=126915095401269-150011529212699467388551269-18235472441269-10319963211269-11347222611269-90566192312, PUR=purpose19, SHR=shr9, TTL=1000000}
["key4371"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user4144, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=414415978854144-616584173414414977919624144933286686414414877162204144-10118666414144-8844746674144-, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key4144
Values in update{DEC=dec0, USR=user4144, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=414415978854144-616584173414414977919624144933286686414414877162204144-10118666414144-8844746674144-, PUR=purpose19, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
["key4621"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user3584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=358415720623584-3993402113584-19310092283584212647660435846939874283584-16739602035841026317253584-1, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key3584
Values in update{DEC=dec0, USR=user3584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=358415720623584-3993402113584-19310092283584212647660435846939874283584-16739602035841026317253584-1, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user931, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=93156407931944743540931-1392983081931-1873313615931-2010682605931-728560139931-719923766931281126366, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key931
Values in update{DEC=dec1, USR=user931, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=93156407931944743540931-1392983081931-1873313615931-2010682605931-728560139931-719923766931281126366, PUR=purpose6, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user4262, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=4262159890642624350911004262-13104445794262-13748945144262-86363616342621537106764262-8145358204262-, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key4262
Values in update{DEC=dec0, USR=user4262, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=4262159890642624350911004262-13104445794262-13748945144262-86363616342621537106764262-8145358204262-, PUR=purpose12, SHR=shr2, TTL=12000}
["key2961"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec0, USR=user4348, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=434815998114348-21248133884348-1048491178434814500341154348-1068588504434815467049734348-18772724644, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key4348
Values in update{DEC=dec0, USR=user4348, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=434815998114348-21248133884348-1048491178434814500341154348-1068588504434815467049734348-18772724644, PUR=purpose23, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user4871, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=48711604702487149260004871-8932652274871842071294487115689449854871-30417927048711640240922487111668, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key4871
Values in update{DEC=dec1, USR=user4871, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=48711604702487149260004871-8932652274871842071294487115689449854871-30417927048711640240922487111668, PUR=purpose21, SHR=shr1, TTL=10000}
we in the read
["key5482"]
[]
["key3925"]
[]
Update
{DEC=dec0, USR=user768, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=76854585768-1852192353768745068256768609784928768919235150768-79531301076890105575576859457469176883, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key768
Values in update{DEC=dec0, USR=user768, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=76854585768-1852192353768745068256768609784928768919235150768-79531301076890105575576859457469176883, PUR=purpose18, SHR=shr8, TTL=24000}
["key2020"]
[]
Update
{DEC=dec0, USR=user5652, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=56521632510565211732368805652-52833458756524103959855652-19390030335652-3147519535652178166031456521, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key5652
Values in update{DEC=dec0, USR=user5652, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=56521632510565211732368805652-52833458756524103959855652-19390030335652-3147519535652178166031456521, PUR=purpose2, SHR=shr2, TTL=12000}
we in the read
["key3840"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
Update
{DEC=dec1, USR=user1391, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=139115105861391183603088139112188097091391-209083787413913512836871391-10141405661391-292726651391-4, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key1391
Values in update{DEC=dec1, USR=user1391, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=139115105861391183603088139112188097091391-209083787413913512836871391-10141405661391-292726651391-4, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
we in the read
we in the read
["key5830"]
[]
we in the read
Update
{DEC=dec1, USR=user1289, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=128915096021289-13120871251289-6055195081289919551961289-16339381011289-2022631043128915463214831289, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key1289
Values in update{DEC=dec1, USR=user1289, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=128915096021289-13120871251289-6055195081289919551961289-16339381011289-2022631043128915463214831289, PUR=purpose14, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec1, USR=user5093, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=50931626869509318698160825093-1156453794509310054021815093232186425093-21168716775093-6263928575093-, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key5093
Values in update{DEC=dec1, USR=user5093, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=50931626869509318698160825093-1156453794509310054021815093232186425093-21168716775093-6263928575093-, PUR=purpose18, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec0, USR=user5078, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=507816268125078-13425420645078-3636095165078-528119890507810474618705078-11676517625078-252887395078, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key5078
Values in update{DEC=dec0, USR=user5078, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=507816268125078-13425420645078-3636095165078-528119890507810474618705078-11676517625078-252887395078, PUR=purpose3, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user2525, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=2525154208625251170927244252512984520312525-126561449425258280985672525-14481595802525-5779957025251, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key2525
Values in update{DEC=dec1, USR=user2525, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=2525154208625251170927244252512984520312525-126561449425258280985672525-14481595802525-5779957025251, PUR=purpose0, SHR=shr5, TTL=18000}
["key3137"]
[]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
Update
{DEC=dec0, USR=user1492, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=14921511548149214372689171492-7197680291492147651169514924526904101492116338503314921541716034149214, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1492
Values in update{DEC=dec0, USR=user1492, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=14921511548149214372689171492-7197680291492147651169514924526904101492116338503314921541716034149214, PUR=purpose17, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user3767, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=3767157392537675922614043767-1467475134376712751995403767-4999720723767-13787835573767-822613453767-, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key3767
Values in update{DEC=dec1, USR=user3767, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=3767157392537675922614043767-1467475134376712751995403767-4999720723767-13787835573767-822613453767-, PUR=purpose17, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user4357, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=43571599841435718335556654357-145510803943571448189237435718893754574357-8336196334357-6050100614357, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key4357
Values in update{DEC=dec1, USR=user4357, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=43571599841435718335556654357-145510803943571448189237435718893754574357-8336196334357-6050100614357, PUR=purpose7, SHR=shr7, TTL=22000}
["key5508"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
Update
{DEC=dec0, USR=user5420, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=542016304935420-1334924884542096639954654207647873605420-5938127595420177301137054207727099575420-46, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key5420
Values in update{DEC=dec0, USR=user5420, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=542016304935420-1334924884542096639954654207647873605420-5938127595420177301137054207727099575420-46, PUR=purpose20, SHR=shr0, TTL=30}
["key176"]
[]
Update
{DEC=dec0, USR=user5864, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=586416344655864-1422202931586420094748555864194917509458645328726725864-1004217095864179619133358641, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key5864
Values in update{DEC=dec0, USR=user5864, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=586416344655864-1422202931586420094748555864194917509458645328726725864-1004217095864179619133358641, PUR=purpose14, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user4831, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=483116045784831-3905242754831-8395263634831-9644251694831166742120848319492300874831-4413749834831-1, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key4831
Values in update{DEC=dec1, USR=user4831, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=483116045784831-3905242754831-8395263634831-9644251694831166742120848319492300874831-4413749834831-1, PUR=purpose6, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user1362, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=1362151049413623321731641362-181460492213629596450061362-11387179613626758792181362-3089203313621638, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key1362
Values in update{DEC=dec0, USR=user1362, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=1362151049413623321731641362-181460492213629596450061362-11387179613626758792181362-3089203313621638, PUR=purpose12, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=92756382927-1134925104927-1494791737927-1624542322927-918972008927-163582257927-846443671927-1231479, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key927
Values in update{DEC=dec1, USR=user927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=92756382927-1134925104927-1494791737927-1624542322927-918972008927-163582257927-846443671927-1231479, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user2986, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=2986154611729868816586412986-130414790529862505643552986-1475535532986-863593029298613952716002986-2, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key2986
Values in update{DEC=dec0, USR=user2986, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=2986154611729868816586412986-130414790529862505643552986-1475535532986-863593029298613952716002986-2, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user4654, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=465416027214654-143919044946541281580441465416649076404654130729169446541805414399465411430209684654, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key4654
Values in update{DEC=dec0, USR=user4654, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=465416027214654-143919044946541281580441465416649076404654130729169446541805414399465411430209684654, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user5831, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=583116343695831-18130517605831-2336008205831-1264767854583131840508258311428686265831-83596706583112, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key5831
Values in update{DEC=dec1, USR=user5831, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=583116343695831-18130517605831-2336008205831-1264767854583131840508258311428686265831-83596706583112, PUR=purpose6, SHR=shr1, TTL=10000}
["key536"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec0, USR=user4358, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=4358159984243581963561906435816357353044358638084954358872390494435817048384284358186584394143581515, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key4358
Values in update{DEC=dec0, USR=user4358, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=4358159984243581963561906435816357353044358638084954358872390494435817048384284358186584394143581515, PUR=purpose8, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user3249, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=324915690603249-2382311333249-336235118324911253893153249-742303315324913408736263249-3150965103249-, PUR=purpose24, SHR=shr9, TTL=1000000}
